"lecture_id","class_type","section","course_id","title","major","major_code","term","description","days","start_time","end_time","location","units","instructor","final_examination_date","final_examination_day","final_examination_time","grade_type","restrictions","impacted_class","level","text_book_url","url"
"413846200","SEM","1","0191  C","AF AMER C191 - Variable Topics Research Seminars: Afro-American Studies","African American Studies","AF AMER","16F","Seminar, four hours. Research seminar on selected topics in Afro-American studies. Reading, discussion, and development of culminating project. May be repeated for credit. Concurrently scheduled with course C291. Letter grading. Uses speculative fiction of Octavia E. Butler, Samuel R. Delany, Tananarive Due, Nnedi Okorafor, Steven Barnes, and other writers--as well as short films by Kenyan filmmaker Wanuri Kahiu and British/African filmmaker Kibwe Tavares and others--to examine scope and impact of Afrofuturism, growing international cultural movement binding elements of history, sociology, technology, magical realism, politics, and futurism to create alternate reality for children of African diaspora. Exploration of influence of music of George Clinton and Parliament-Funkadelic (Mothership Connection) and Sun-Ra.","Tuesday, Thursday","12:30pm","1:45pm","Bunche Hall Room 3164","4.0","Due, T.P.","None listed","---","Consult instructor for method of evaluation","Letter Grade","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413846200","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0191++C&class_id=413846200&class_no=%20001"
"413846201","SEM","2","0191  C","AF AMER C191 - Variable Topics Research Seminars: Afro-American Studies","African American Studies","AF AMER","16F","Seminar, four hours. Research seminar on selected topics in Afro-American studies. Reading, discussion, and development of culminating project. May be repeated for credit. Concurrently scheduled with course C291. Letter grading. Roots of contemporary hip-hop and spoken-word movements trace back to ancient storytelling traditions of African griots and linguistic jousting of dozens during Middle Passage to blues and sermonic traditions of American South; from postwar beat movement and protest songs of civil-rights era to revolutionary poetry of Black Power movement; from voices rising amidst 21st-century postindustrial technology to both celebration of and resistance to globalization. Worldwide impact of hip-hop culture has undeniably helped to usher in return of spoken word poetry born in generations past.","Wednesday","10am","12:50pm","Haines Hall Room A20","4.0","Bain, B.R.","None listed","---","Consult instructor for method of evaluation","Letter Grade","Instructor Consent","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413846201","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0191++C&class_id=413846201&class_no=%20002"
"413882201","TUT","1","0197","AF AMER 197 - Individual Studies in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, four hours. Preparation: 3.0 grade-point average in major. Limited to juniors/seniors. Individual intensive study, with scheduled meetings to be arranged between faculty member and student. Assigned reading and tangible evidence of mastery of subject matter required. Eight units may be applied toward major requirements. May be repeated for credit. Individual contract required. P/NP or letter grading.","Varies: Consult Instructor","","","","2.0-8.0 Variable","Bain, B.R.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413882201","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0197&class_id=413882201&class_no=%20001"
"413888201","TUT","1","0198","AF AMER 198 - Honors Research in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, four hours. Limited to juniors/seniors. Development and completion of honors thesis or comprehensive research project under direct supervision of faculty member. May be repeated for credit. Individual contract required. Letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Hunter, M.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413888201","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0198&class_id=413888201&class_no=%20001"
"413888202","TUT","2","0198","AF AMER 198 - Honors Research in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, four hours. Limited to juniors/seniors. Development and completion of honors thesis or comprehensive research project under direct supervision of faculty member. May be repeated for credit. Individual contract required. Letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Nguyen, T.P.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413888202","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0198&class_id=413888202&class_no=%20002"
"413894201","TUT","1","0199","AF AMER 199 - Directed Research or Senior Project in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, to be arranged with faculty member who directs study. Preparation: 3.0 grade-point average in major. Limited to juniors/seniors. Supervised individual research or investigation of large project under guidance of faculty mentor. Culminating paper or project required. Eight units may be applied toward major requirements. May be repeated for maximum of 16 units. Individual contract required. P/NP or letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Kroskrity, P.V.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413894201","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0199&class_id=413894201&class_no=%20001"
"413894202","TUT","2","0199","AF AMER 199 - Directed Research or Senior Project in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, to be arranged with faculty member who directs study. Preparation: 3.0 grade-point average in major. Limited to juniors/seniors. Supervised individual research or investigation of large project under guidance of faculty mentor. Culminating paper or project required. Eight units may be applied toward major requirements. May be repeated for maximum of 16 units. Individual contract required. P/NP or letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Redmond, S.L.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413894202","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0199&class_id=413894202&class_no=%20002"
"413894203","TUT","3","0199","AF AMER 199 - Directed Research or Senior Project in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, to be arranged with faculty member who directs study. Preparation: 3.0 grade-point average in major. Limited to juniors/seniors. Supervised individual research or investigation of large project under guidance of faculty mentor. Culminating paper or project required. Eight units may be applied toward major requirements. May be repeated for maximum of 16 units. Individual contract required. P/NP or letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Due, T.P.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413894203","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0199&class_id=413894203&class_no=%20003"
"413894204","TUT","4","0199","AF AMER 199 - Directed Research or Senior Project in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, to be arranged with faculty member who directs study. Preparation: 3.0 grade-point average in major. Limited to juniors/seniors. Supervised individual research or investigation of large project under guidance of faculty mentor. Culminating paper or project required. Eight units may be applied toward major requirements. May be repeated for maximum of 16 units. Individual contract required. P/NP or letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Bain, B.R.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413894204","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0199&class_id=413894204&class_no=%20004"
"413894205","TUT","5","0199","AF AMER 199 - Directed Research or Senior Project in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, to be arranged with faculty member who directs study. Preparation: 3.0 grade-point average in major. Limited to juniors/seniors. Supervised individual research or investigation of large project under guidance of faculty mentor. Culminating paper or project required. Eight units may be applied toward major requirements. May be repeated for maximum of 16 units. Individual contract required. P/NP or letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Vonblum, P.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413894205","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0199&class_id=413894205&class_no=%20005"
"413894206","TUT","6","0199","AF AMER 199 - Directed Research or Senior Project in Afro-American Studies","African American Studies","AF AMER","16F","Tutorial, to be arranged with faculty member who directs study. Preparation: 3.0 grade-point average in major. Limited to juniors/seniors. Supervised individual research or investigation of large project under guidance of faculty mentor. Culminating paper or project required. Eight units may be applied toward major requirements. May be repeated for maximum of 16 units. Individual contract required. P/NP or letter grading.","Varies: Consult Instructor","","","","2.0-4.0 Variable","Keyes, C.L.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F413894206","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0199&class_id=413894206&class_no=%20006"
"813211200","LEC","1","0235B CM","AF AMER CM235B - African American Art, 1900 to 1963","African American Studies","AF AMER","16F","(Formerly numbered CM212E.) (Same as Art History CM235B.) Lecture, three hours. Detailed inquiry into work of African American artists from Columbian Exposition to 1963 March on Washington within context of social, political, and cultural engagement, as well as in codification of modern black life in U.S. Concurrently scheduled with course CM135B. S/U or letter grading.","Monday, Wednesday","3:30pm","4:45pm","Dodd Hall Room 146","4.0","Nelson, S.D.","December 8, 2016","Thursday","3pm-6pm","Letter Grade or Satisfactory/ Unsatisfactory","Graduate Students ","No","Graduate","http://ucla.verbacompare.com/compare?catids=16F813211200","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0235B+CM&class_id=813211200&class_no=%20001"
"813420201","SEM","1","0270A","AF AMER 270A - Survey of Afro-American Research","African American Studies","AF AMER","16F","Seminar, three hours. Overview of research methodologies in humanities and social sciences, with firsthand reports from faculty in various fields. Introduction to research in and related to Afro-American studies and application of such research. Letter grading.","Tuesday","2pm","4:50pm","Haines Hall Room A28","4.0","Finch, A.","None listed","---","Consult instructor for method of evaluation","Letter Grade","","No","Graduate","http://ucla.verbacompare.com/compare?catids=16F813420201","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0270A&class_id=813420201&class_no=%20001"
"813620200","SEM","1","0375","AF AMER 375 - Teaching Apprentice Practicum","African American Studies","AF AMER","16F","Seminar, to be arranged. Preparation: apprentice personnel employment as teaching assistant, associate, or fellow. Teaching apprenticeship under active guidance and supervision of regular faculty member responsible for curriculum and instruction at UCLA. May be repeated for credit. S/U grading.","","","","","1.0-4.0 Variable","Bain, B.R.","None listed","---","Consult instructor for method of evaluation","Satisfactory/ Unsatisfactory","","No","Graduate","http://ucla.verbacompare.com/compare?catids=16F813620200","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0375&class_id=813620200&class_no=%20001"
"813620201","SEM","2","0375","AF AMER 375 - Teaching Apprentice Practicum","African American Studies","AF AMER","16F","Seminar, to be arranged. Preparation: apprentice personnel employment as teaching assistant, associate, or fellow. Teaching apprenticeship under active guidance and supervision of regular faculty member responsible for curriculum and instruction at UCLA. May be repeated for credit. S/U grading.","","","","","1.0-4.0 Variable","Due, T.P.","None listed","---","Consult instructor for method of evaluation","Satisfactory/ Unsatisfactory","","No","Graduate","http://ucla.verbacompare.com/compare?catids=16F813620201","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0375&class_id=813620201&class_no=%20002"
"813620203","SEM","3","0375","AF AMER 375 - Teaching Apprentice Practicum","African American Studies","AF AMER","16F","Seminar, to be arranged. Preparation: apprentice personnel employment as teaching assistant, associate, or fellow. Teaching apprenticeship under active guidance and supervision of regular faculty member responsible for curriculum and instruction at UCLA. May be repeated for credit. S/U grading.","","","","","1.0-4.0 Variable","Sawyer, M.Q.","None listed","---","Consult instructor for method of evaluation","Satisfactory/ Unsatisfactory","","No","Graduate","http://ucla.verbacompare.com/compare?catids=16F813620203","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0375&class_id=813620203&class_no=%20003"
"813620204","SEM","4","0375","AF AMER 375 - Teaching Apprentice Practicum","African American Studies","AF AMER","16F","Seminar, to be arranged. Preparation: apprentice personnel employment as teaching assistant, associate, or fellow. Teaching apprenticeship under active guidance and supervision of regular faculty member responsible for curriculum and instruction at UCLA. May be repeated for credit. S/U grading.","","","","","1.0-4.0 Variable","Lewis, L.I.","None listed","---","Consult instructor for method of evaluation","Satisfactory/ Unsatisfactory","","No","Graduate","http://ucla.verbacompare.com/compare?catids=16F813620204","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AF+AMER&crs_catlg_no=0375&class_id=813620204&class_no=%20004"
"501007200","SEM","1","0201A","AFRC ST 201A - Africa and Disciplines","African Studies","AFRC ST","16F","Seminar, four hours. Major intellectual trends and currents in development of African studies. Emphasis on appreciation of multidisciplinary background of African studies and relevant interpretive strategies. Central questions, critical issues, and current problems affecting Africa. Content varies each year. Letter grading.","Wednesday","1pm","3:50pm","Bunche Hall Room 2150","4.0","Keller, E.","None listed","---","Consult instructor for method of evaluation","Letter Grade","Instructor Consent","No","Graduate","http://ucla.verbacompare.com/compare?catids=16F501007200","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AFRC+ST&crs_catlg_no=0201A&class_id=501007200&class_no=%20001"
"105030200","LEC","1","0010  M","AM IND M10 - Introduction to American Indian Studies","American Indian Studies","AM IND","16F","(Same as World Arts and Cultures M23.) Lecture, three hours; discussion, one hour; activity, one hour. Survey of selected Native North American cultures from pre-Western contact to contemporary period, with particular emphasis on early cultural diversity and diverse patterns of political, linguistic, social, legal, and cultural change in postcontact period. P/NP or letter grading.","Monday, Wednesday","9:30am","10:45am","Royce Hall Room 190","5.0","Reifel, N.M.","None listed","---","Consult instructor for method of evaluation","Letter Grade or Passed/ Not Passed","","No","Lower Division","http://ucla.verbacompare.com/compare?catids=16F105030200","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AM+IND&crs_catlg_no=0010++M&class_id=105030200&class_no=%20001"
"105420200","LEC","1","0120  C","AM IND C120 - Working in Tribal Communities: Introduction","American Indian Studies","AM IND","16F","Lecture, four hours. Through readings, discussion, and Native guest lecturers, students learn to participate within Native American communities engaged in political, social, and cultural processes of change and preservation. Development of proposal for Native nation-building project. Concurrently scheduled with course C220. Letter grading.","Tuesday","4pm","6:50pm","Public Affairs Building Room 2242","4.0","Teeter, W.G.","None listed","---","Consult instructor for method of evaluation","Letter Grade","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F105420200","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AM+IND&crs_catlg_no=0120++C&class_id=105420200&class_no=%20001"
"105672200","LEC","1","0162  M","AM IND M162 - Language Endangerment and Linguistic Revitalization","American Indian Studies","AM IND","16F","(Same as Anthropology M162.) Lecture, three hours; activity, one hour. Requisites: course M10, Anthropology 33. Examination of causes and consequences of current worldwide loss of linguistic diversity and revelation of kinds of efforts that members of threatened heritage language communities have produced in their attempt to revitalize these languages. Projected loss of as many as half of world's languages by end of 21st century can only be explained as outcome of such factors as nationalism, global economic forces, language ideological change, and language shift away from smaller indigenous and tribal languages. Since loss of such languages means both reduction of cultural as well as linguistic diversity, many affected communities have engaged in various language renewal practices. Examination of some diverse strategies that have been attempted, including immersion, language and culture classes, master-apprentice, interactive multimedia, mass media approaches, and language policy-reform approaches. Evaluation of effectiveness of these measures and of very imagery used to discuss language endangerment. P/NP or letter grading.","Tuesday, Thursday","11am","12:15pm","Dodd Hall Room 175","4.0","Kroskrity, P.V.","December 6, 2016","Tuesday","8am-11am","Letter Grade or Passed/ Not Passed","","No","Upper Division","http://ucla.verbacompare.com/compare?catids=16F105672200","https://sa.ucla.edu/ro/Public/SOC/Results/ClassDetail?term_cd=16F&subj_area_cd=AM+IND&crs_catlg_no=0162++M&class_id=105672200&class_no=%20001"
